#-----------------------------------------------------------
#                      command.dat (MAMEYA 판)
#-----------------------------------------------------------
# mBox32 의 알님의 허락을 얻어 제가 작업한 커맨드 리스트와
# 함께 공개하는 것입니다.
# 작업해주신 알님께 감사드립니다.
#
# 지금 보시는 공략 파일은 2004/4/17일 이후로 마메야에서 업데이트
# 시키고 있는중인 공략파일입니다.
# 더많은 공략파일을 얻으시려면 HTTP://mameya.ly.to 로 방문하시기
# 바랍니다.
# 공략의 출처가 명시된 부분은 올리신분을 존중하는 의미로 지우지
# 말아주시기 바랍니다.
# 공략 추가 정보 제공 : Id is4975 
#-----------------------------------------------------------
#                  mBox32.dat  Ver 4.7.0      (mBox32.wo.to)
#                                   2002/11/13 wed  12:00 pm
#-----------------------------------------------------------
# 서식
#
# 서식의 문장은 다음과 같이 표시합니다.
# $end 태그 앞에 반드시 줄을 바꾸세요.
#
# 디자인 통일을 위해 반각 영,숫자를 사용해 주세요.
# 파일이름은 ???(롬셋 이름).dat로 저장하여 주세요.
# 부모 롬셋의 공략이 있으면 자식 롬셋도 공략표시가 가능함.
#
# $info = ???    ：(롬셋의 이름)
# $cmd           ：(공략 정의의 시작을 나타냅니다)
# $end           ：(롬셋 및 공략 정의의 끝을 나타냅니다)
#
# _1 ∼ _9，_N   ：입력 방향 (N은 레버 뉴트럴/중립)
# _+             ：동시 입력
# _A ∼ _D       ：NeoGeo용   A∼D(버튼)
# _a ∼ _f,_P,_K ：CPS용      1∼6，펀치，킥(버튼)
# _S             ：스타트 버튼
#
#↓가로폭은，다음과 같은 범위에 맞추어 작성하여 주세오．
#Neogeo 가로 화면 반각 46문자
#<------------------------------------------->
#CPS    가로 화면 반각 60문자
#<--------------------------------------------------------->
#CPS    세로 화면 반각 34문자
#<------------------------------->

#---------------------------------------------
# NeoGeo
#---------------------------------------------

$info=command
$cmd
[ 공략 폰트 목록 ]
─────────────────────────────
#엠박스# 공략 폰트 목록입니다
#공략집#                                      작성: #mbox#
─────────────────────────────
★사이킥 9                 _6_3_2_1_4_6_+_A_C,
     _A, _B, _C, _A, _B, _C, _D, <피니시 부분>
  →피니시 1 (파이어 소드)  _6_3_2_1_4_+_Bor_D
  →피니시 2 (사이코 소드)      _6_2_3_+_Aor_C
  →피니시 3 (쌍장타)◆         _2_3_6_+_Aor_C
스트라이커 공격              ◆피닉스 애로 '95
───────────────────────
［켄수］
●촌타                              _6or_4_+_C
●배대 되치기                       _6or_4_+_D
○호박수                                _6_+_A
○후선퇴                                _6_+_B
◎초구탄                        _2_1_4_+_Aor_C
◎용악쇄★                      _4_2_1_+_Bor_D
◎용연아 지룡                   _4_1_2_3_6_+_A
◎용연아 천룡                   _4_1_2_3_6_+_C
◎용조격             (공중에서) _2_1_4_+_Aor_C
◎천궁퇴                        _2_3_6_+_Bor_D
☆신룡처황열각              _2_3_6_3_2_1_4_+_B
☆신룡천무각                _2_3_6_3_2_1_4_+_D
★선기발경         (가까이) _2_3_6_2_3_6_+_A_C
스트라이커 공격                       ◆전질보
───────────────────────
［친］
●강음주                            _6or_4_+_C
●다리 걸어 던지기                  _6or_4_+_D
○취보표단습                            _6_+_A
◎표단격                        _2_1_4_+_Aor_C
◎망월취   _2_2_+_Bor_D (_A_B_C_D로 정지 가능)
  →용사반붕                (망월취 중) _8_+_B
  →이어반붕                (망월취 중) _8_+_D
◎취배고                        _2_3_6_+_Aor_C
  →유린봉래★      (취배고 후) _6_2_3_+_Aor_C
  →회전적공돌권★
                (취배고 후) _4_1_2_3_6_+_Bor_D
  →분염구          (취배고 후) _2_3_6_+_Aor_C
  →굉염초래 개★◆ (취배고 후) _6_2_3_+_Bor_D
☆굉난염포                _2_3_6_2_3_6_+_Aor_C
☆굉염초래              _2_3_6_3_2_1_4_+_Aor_C
★굉난염포                  _2_3_6_2_3_6_+_A_C
스트라이커 공격                       봉래낙안
───────────────────────
［바오］
●환영 두기                         _6or_4_+_C
●크리티컬 스로우                   _6or_4_+_D
○혁렬                                  _6_+_A
○선벽축                                _6_+_B
○섬상축                                _3_+_B
○리활축♡                              _3_+_D
○슬라이딩                              _2_+_D
○쌍장                       (공중에서) _2_+_A
○만사                       (공중에서) _2_+_B
◎사이코 볼 어택                    _2_3_6_+_A
◎사이코 볼 크래시 프론트★     _2_1_4_+_Aor_C
◎사이코 볼 크래시 라이즈★         _2_3_6_+_C
◎사이코 볼 크래시 바운드★     _2_3_6_+_Bor_D
◎사이코 볼 크래시 리플렉트     _2_1_4_+_Bor_D
◎사이코 볼 크래시 에어 프론트
                     (공중에서) _2_1_4_+_Aor_C
◎사이코 볼 크래시 에어 바운드★
                     (공중에서) _2_3_6_+_Bor_D
☆사이코 볼 크래시 SP     _2_1_4_2_1_4_+_Bor_D
★사이코 볼 어택 III♡
              _6_4_1_2_3_6_+_A_C (모으기 가능)
스트라이커 공격          사이코 볼 어택 라이즈
$end
$cmd
한국 팀
───────────────────────
［김갑환］
●정수리 떨구기                     _6or_4_+_C
●살각 던지기                       _6or_4_+_D
○공연격                                _6_+_A
○내려차기                              _6_+_B
◎반월참                        _2_1_4_+_Bor_D
◎비연참★                _2 모으고 _8_+_Bor_D
  →천승참               (강 비연참 중) _2_+_D
◎비상각             (공중에서) _2_3_6_+_Bor_D
◎패기각★♡                      _2_2_+_Bor_D
  →더블 되차기★
                 (약 패기각 중) _6_2_3_+_Bor_D
☆봉황각        _2_1_4_1_6_+_Bor_D (공중 가능)
☆봉황천무각   (공중에서) _2_3_6_2_3_6_+_Bor_D
☆봉황비천각              _2_3_6_2_3_6_+_Bor_D
★봉황각          _2_1_4_1_6_+_B_D (공중 가능)
스트라이커 공격                         비승각
───────────────────────
［장거한］
●파두격                            _6or_4_+_C
●쇠사슬 조르기                     _6or_4_+_D
○뺑소니                                _3_+_A
◎철구대회전
         _6_2_3_+_Aor_C (_A_B_C_D로 정지 가능)
◎철구분쇄격★                  _2_1_4_+_Aor_C
◎대파괴 던지기  (가까이) _6_3_2_1_4_6_+_Aor_C
◎철구 큰북치기             _4_1_2_3_6_+_Bor_D
☆철구대폭주◆
 _2_3_6_3_2_1_4_+_Aor_C (약킥 피니시가 와이어)
☆철구대압살              _2_3_6_2_3_6_+_Aor_C
★철구대압살                _2_3_6_2_3_6_+_A_C
스트라이커 공격                     철구대강림
───────────────────────
［최번개］
●머리 타고 찌르기                  _6or_4_+_C
●하혈 찌르기                       _6or_4_+_D
○통마 차기                         _6or_4_+_B
◎용권질풍참★            _2 모으고 _8_+_Aor_C
◎비상공열참
              _2 모으고 _8_+_Bor_D (버튼 지속)
◎선풍지원자돌            _4 모으고 _6_+_Aor_C
  →방향전환
    선풍비원자돌 또는 비상공열참 중 레버_+버튼
◎비상각            (공중에서) _2_3_6_+_Bor_D
◎비원참                       _6_2_3_+_Bor_D
◎회전비원참                   _2_1_4_+_Aor_C
  →기습비원찌르기     (회전비원참 중) _Aor_C
  →비상각     (회전비원참 중) _2_3_6_+_Bor_D
☆진! 초절용권진공참
                 _6_3_2_1_4_6_3_2_1_4_+_Aor_C
☆참! 원월륜
   _4_1_2_3_6_4_1_2_3_6_+_Aor_C (모으기 가능)
★봉황각                 _2_3_6_3_2_1_4_+_B_D
스트라이커 공격                   통마 찌르기
───────────────────────
［이진주］

< 스탠다드 모드 >
●표연무                            _6or_4_+_C
●리연무                            _6or_4_+_D
○자세 변경                             _A_B_C
○공찰격                                _6_+_B
◎삼연각 돌려차기               _2_3_6_+_Bor_D
◎삼연각 내려찍기                   _6_2_3_+_B
◎삼연각 하단차기★                 _6_2_3_+_D
  →뒤 돌려차기 노말★
      (돌려차기 or 내려찍기 or 하단차기 중)
                                _6_3_2_1_4_+_B
  →뒤 돌려차기 변신
       (돌려차기 or 내려찍기 or 하단차기 중)
                                _6_3_2_1_4_+_D
◎야타반습                  _6_3_2_1_4_+_Bor_D
☆유월림각                _2_3_6_2_3_6_+_Bor_D
☆신수각◆                _2_1_4_2_1_4_+_Bor_D

< 히어로 모드 >
○자세 변경                             _A_B_C
○히어로 막기                           _6_+_A
○슬라이딩                              _3_+_B
◎풀 스윙 촙★◆◈              _2_3_6_+_Aor_C
◎이진주 초-옵!★◈             _2_1_4_+_Aor_C
◎이진주 키-익!♡    (공중에서) _2_3_6_+_Bor_D
◎이진주 브레이크
                 (가까이) _6_3_2_1_4_6_+_Aor_C
☆이진주 다이나믹!
               (공중에서) _2_3_6_2_3_6_+_Aor_C
★진주 디 엔드              _2_3_6_2_3_6_+_A_C

스트라이커 공격                     ◈신수소환
$end
$cmd
보스 캐릭터
───────────────────────
［제로］
●사해식찰             (가까이) _6or_4+ _Cor_D
○환마각장                  _6_+_A (레버 유지)
○크리자리드 소환                       _6_+_A
○그루간 소환                           _6_+_B
○론 소환◆                             _6_+_C
◎참풍연파 반경                     _2_3_6_+_A
◎참풍연파 살마                     _2_3_6_+_C
◎참풍연파 봉아                 _6_2_3_+_Aor_C
☆옥쇄참진                _2_3_6_2_3_6_+_Aor_C
☆백라멸살                _2_3_6_2_3_6_+_Bor_D
$end
$cmd
［이그니스］
───────────────────────
●레드 노아                (가까이) _6or_4_+_C
●블루 노아                (가까이) _6or_4_+_D
◎체인 블레이드 트랜스 액셜 슬라이스★
                                _2_3_6_+_Aor_C
◎체인 블레이드 서지탈 엣지 슬라이스★
                                _6_2_3_+_Aor_C
◎디바인 애로: 에어                 _2_1_4_+_A
◎디바인 애로: 그라운드             _2_1_4_+_C
◎보이드 제노사이드◈           _2_3_6_+_Bor_D
◎네가티브 제네시스★◆         _2_1_4_+_Bor_D
☆이디언 블레이드         _2_3_6_2_3_6_+_Aor_C
☆카오스 타이드                 _6_2_3_+_Bor_D
★블루탈 갓 프로젝트      _2_3_6_3_2_1_4_+_A_C
$end

$info=rotdn
$cmd
[ 기본 조작 방법에 대해 ]
───────────────────────
     "레이지 오브 더 드래곤즈"

       작성 : 에비츄(http://mameya.ly.to)
                Special Thanks wyk102                                    
───────────────────────
■기본 조작 

8방향 레버 및 4버튼 조작 
_7 _8 _9    
_4 _5 _6    
_1 _2 _3    
_A： 약 펀치
_B： 약 킥 
_C： 강 펀치 
_D： 강 킥 
_S : 스타트 버턴 /도발

■특수 조작(오른쪽에 있을경우)

달리기: _6_6
백스텝: _4_4(이동중 무적시간존재)

대 점프:_2_9 _1_9 _2_8 _1_8

중 점프:_2_9 _1_9 _2_8 _1_8
               _8하고_9짧게

소 점프: _8  _9 

회피 동작: _A + _B
회피 이동 구르기: _6 or_4 +_A +_B
낙법: 땅에 닿기전에 _A + _B
통상 잡기 해체: 잡혔을때 _C 버튼
반격: 가드중 _C + _D(파워게이지1개)
퍼스트 임팩트: _C + _D 
(공중사용시:지상에서_C+_D로 발동후_8)

파트너 체인지(태그): _B + _C
서렌더:_A +_B +_C +_D 동시 누름지속
팀 듀플렉스: _2_3_6 + _B_C 
(자동으로 파트너체인지 파워게이지 1개)
팀 듀플렉스 추가타: _2_3_6 + _B_C 
(파워 게이지 1개 더 소비)

[시스템 세부 설명]
퍼스트 임팩트: 띄우기 콤비네이션
 상대가 가드중이지 않을때_C+_D동시누른후
 파워 게이지 위에 표시되는 5개의 버튼을 
 차례로 입력한다.
 공중에서 사용할땐 _C+ _D후 레버를 위로
 올리고 버튼을 차례로 입력한다.
 5타째에서 다른 필살기로 캔슬이 가능하다

팀 듀플렉스 (TeAm Duplex): 두 캐릭터가 
   합동으로 공격하는 팀 콤보이다.
 * 사용 방법: _2_3_6 + _B_C 
   => 파트너의 공격 _2_3_6 + _B_C
  사용하려면 태그 게이지가CHANGE OK상태
  2개 이상의 파워 게이지가 필요.

항복(Surren_Der):_A_B_C_D지속으로 사용중
 인 캐릭터를 고의로 게임포기하게 만든다.
 이것은 게임중 어떠한 상황에서도가능하며
 플레이어의 캐릭터가 대전중 빠져나간다.
 대신 자신의 남은 체력만큼을 대기중인
 파트너의 체력으로 추가시키며
 파워 게이지 스톡 수를 2개 더 늘려준다.
 사용하려면 플레이어의 두 캐릭터가 
 조금이라도 체력이 남아있어야 한다.

$end

$cmd
[ 스 토 리 ]
───────────────────────
  선샤인 시티...그곳은 폭력에 의해 
  지배되는 거리.

어떤 공권력도 개입할 수없는 이거리를
의문의 교단이 지배하려 하고 있었다.
그 교단은 흑룡을 숭배하며 교조는 
(지구상의 인간을 말살하라)는 신탁을 
받았다고 믿고 있었다. 
바로 광인의 집단이었다.

교단의 교조를 자칭하는 남자는 예전에
(용수권) 도장의 문하생이었지만
그 야심 때문에 리 노사에 의해 추방되어
그 때 자신을 추방시켰던 리 노사에게
복수를 맹세하고 흑룡에 관한 고문서를
모으기 시작했다. 

그의 노사에 대한 분노와 광기는 흑룡의
힘을 성장시키는 힘이 되고
그것에 맞추어남자의 힘도날로 증대되어
마침내 공권력에굴하지 않는 강대한조직
을 만들게 되었다. 

이젠 시민의 생사는 완전히 교단에 좌우
되어버렸다. 
또한 교단은 신탁을 실행할 준비를 하려
하고 있다.

일찍이 리 노사와 그 외의 드래곤의 
봉인자들은 최강 드래곤의 실현을 위해
새로운 계승자를 필요로 하고 있었다. 
그 때. 노사가 만났던 것이 지미와 빌리
형제였다. 
(용력) 계승자로서의 가능성을 보였던 
형제는 지미가 적룡 빌리가 청룡의 힘
의 사용법을 될 수 있는 한 단련했다. 

그러나. 도중에 친구인 마리아의 죽음
이라는 비극이 일어나 그녀의 죽음을
계기로 두 사람은 노사곁을 떠나 각자
의 길을 걷기 시작했다.

리 노사는 (용력)을 컨트롤하는 훈련을
충분히 받지못한 채 자신의 곁을 떠난
형제를 염려하였다. 
왜냐하면 계승했던 (용력)은 너무나 
강력한 위험이어서 자신의 힘을 제어
하지 못한다면 그들의 (용력)에 삼켜져
사라지기 때문이다. 
곧 지미와 빌리도 이 사실을 알고 
각자 다른 방법으로 (용력)에 관한 
정보수집과 그 제어방법을 
찾기 시작했다.

한편 리 노사는 손녀 린을 백룡의 힘
을 사용할 수 있도록 길러 루이스 
형제에게 범했던 과오를 바로잡으려
했다. 

이미 파문되었던 교조가 (흑룡력)을
손에 넣은 지금 때를 같이하여 노사도
세상을 떠났다. 리 노사의 죽음은 
하나의 용이 쓰러지고 다른 (용력)
이 대두됨을 나타내는 것이었다.

그리고, 조부였던 리 노사의 죽음을 
바라본 린은 (용력) 계승자의 증명인
(숨은 에너지)를 해방하고 그것을 
느낀 루이스 형제는 최강의 드래곤을
정하는 싸움(레이지 오브 더 드래곤즈)
을 위해 도시에 돌아오기로 결심했다.

$end

$cmd
[ 빌리 (Billy) ]
───────────────────────
[프로필]
본명: 윌리엄 루이스
나이: 22세
생일: 11월 6일
국적: 미국
신장: 180Cm
체중: 79kg
혈액형: A형
격투 스타일: 용수권 + 아류
좋아하는 것: 빠른 차, 단련
좋아하는 음식: 중화요리, 햄버거
좋아하는 스포츠: 농구
중요한 것: 처음으로 구입한 차
싫어하는 것: 부정행위

[필살기]
특수공격: _6 + _B
슬래시 크로스: _2_3_6+_Aor_C 
(_A는 x 2, _C는 x 3)

후용각: _6_2_3 + _B or _D
라이트닝 테일: _2_3_6+_B or_D
블루 레이지: _2_1_4 + _B or_D
 (_D만 x 3 공중 사용 가능)

[데스퍼레이션 무브]
백 슬래시: _2_1_4_1_6+_Bor_D

$end

$cmd
[ 린(Lynn) ]
───────────────────────
